,Date,Open,High,Low,Close,Volume
0,8-Sep-17,23.72,24.58,23.68,24.38,405222
1,7-Sep-17,23.74,23.89,23.58,23.69,447643
2,6-Sep-17,23.75,23.9,23.68,23.78,637489
3,5-Sep-17,23.75,24.09,23.58,23.76,380119
4,1-Sep-17,23.83,24.07,23.76,23.85,254500
5,31-Aug-17,23.64,24.03,23.49,23.84,613679
6,30-Aug-17,23.74,23.9,23.47,23.63,258065
7,29-Aug-17,23.44,23.82,23.44,23.69,231216
8,28-Aug-17,23.50,23.73,23.38,23.49,326410
9,25-Aug-17,23.51,23.6,23.32,23.56,354615
10,24-Aug-17,23.19,23.74,23.15,23.49,335106
11,23-Aug-17,23.00,23.29,22.95,23.2,96917
12,22-Aug-17,23.03,23.26,22.92,23.11,160764
13,21-Aug-17,22.88,23.12,22.83,22.98,248114
14,18-Aug-17,23.08,23.26,22.93,22.94,326640
15,17-Aug-17,23.15,23.43,23.09,23.22,279527
16,16-Aug-17,22.96,23.23,22.89,23.2,186559
17,15-Aug-17,22.91,22.99,22.78,22.93,197258
18,14-Aug-17,23.10,23.15,22.93,22.97,253670
19,11-Aug-17,22.86,23.34,22.66,22.95,326249
20,10-Aug-17,23.03,23.08,22.76,23.0,524287
21,9-Aug-17,23.62,23.98,22.89,23.1,489644
22,8-Aug-17,22.90,23.63,22.89,23.5,369085
23,7-Aug-17,23.43,23.8,22.55,22.85,558760
24,4-Aug-17,24.07,24.21,23.90,24.0,540906
25,3-Aug-17,24.75,24.82,23.77,23.92,449613
26,2-Aug-17,24.38,24.46,24.15,24.26,411802
27,1-Aug-17,24.30,24.44,24.11,24.35,420947
28,31-Jul-17,-,24.21,-,24.18,300420
29,28-Jul-17,23.93,24.24,23.76,23.96,285750
30,27-Jul-17,24.09,24.12,23.84,24.05,223684
31,26-Jul-17,24.06,24.33,24.00,24.02,675133
32,25-Jul-17,23.44,24.23,23.44,24.0,732756
33,24-Jul-17,23.41,23.54,23.22,23.43,332104
34,21-Jul-17,23.49,23.49,23.27,23.45,178200
35,20-Jul-17,23.35,23.48,23.19,23.41,157177
36,19-Jul-17,23.43,23.55,23.33,23.42,480203
37,18-Jul-17,23.16,23.52,23.02,23.4,536452
38,17-Jul-17,23.10,23.3,22.99,23.25,176984
39,14-Jul-17,23.09,23.22,22.97,23.2,138219
40,13-Jul-17,23.00,23.21,22.68,23.11,262928
41,12-Jul-17,22.59,23.01,22.41,23.0,232505
42,11-Jul-17,22.45,22.6,22.37,22.49,224274
43,10-Jul-17,22.63,22.67,22.39,22.44,259894
44,7-Jul-17,22.71,22.79,22.50,22.71,355129
45,6-Jul-17,22.56,22.61,22.35,22.58,327210
46,5-Jul-17,22.72,22.81,22.40,22.71,313914
47,3-Jul-17,22.72,22.9,22.51,22.72,166077
48,30-Jun-17,22.71,22.81,22.56,22.73,266970
49,29-Jun-17,22.88,22.96,22.50,22.61,360690
50,28-Jun-17,22.91,23.13,22.89,22.9,224276
51,27-Jun-17,23.02,23.17,22.84,22.85,215754
52,26-Jun-17,23.21,23.45,22.93,23.1,225565
53,23-Jun-17,23.21,23.24,22.94,23.21,732359
54,22-Jun-17,23.14,23.39,22.81,23.19,274241
55,21-Jun-17,23.34,23.36,23.03,23.07,336804
56,20-Jun-17,23.42,23.53,23.17,23.23,195588
57,19-Jun-17,23.64,23.72,23.41,23.43,223678
58,16-Jun-17,23.35,23.8,23.13,23.75,893279
59,15-Jun-17,23.24,23.49,23.16,23.46,240868
60,14-Jun-17,23.47,23.51,23.16,23.4,285203
61,13-Jun-17,23.23,23.58,23.01,23.41,367388
62,12-Jun-17,23.87,24.03,23.07,23.23,802028
63,9-Jun-17,23.65,23.9,23.53,23.83,615088
64,8-Jun-17,23.86,24.0,23.51,23.61,241480
65,7-Jun-17,23.77,24.06,23.66,23.77,447653
66,6-Jun-17,23.51,23.89,23.49,23.76,375013
67,5-Jun-17,23.81,23.81,23.50,23.56,559591
68,2-Jun-17,23.60,24.02,23.50,23.83,787012
69,1-Jun-17,23.46,23.6,23.23,23.58,743442
70,31-May-17,22.81,23.4,22.80,23.32,535398
71,30-May-17,23.01,23.1,22.74,22.83,311450
72,26-May-17,23.09,23.22,22.89,22.96,1140568
73,25-May-17,22.83,23.1,22.82,23.07,654770
74,24-May-17,22.56,22.96,22.40,22.84,895134
75,23-May-17,22.64,22.95,22.56,22.58,668504
76,22-May-17,21.86,22.76,21.70,22.66,2107862
77,19-May-17,22.05,22.33,21.86,21.92,1137949
78,18-May-17,21.72,22.21,21.67,21.99,6595421
79,17-May-17,21.25,22.1,21.25,21.87,463037
80,16-May-17,20.94,21.75,20.94,21.51,460659
81,15-May-17,21.76,21.88,21.57,21.62,104701
82,12-May-17,21.92,21.92,21.18,21.66,112096
83,11-May-17,22.47,22.55,21.91,22.0,136001
84,10-May-17,22.90,22.9,22.54,22.56,106464
85,9-May-17,23.00,23.03,22.79,22.87,90335
86,8-May-17,23.06,23.34,22.91,22.98,184010
87,5-May-17,23.44,24.07,23.09,23.15,146302
88,4-May-17,23.40,23.42,23.12,23.38,59011
89,3-May-17,23.69,23.69,23.20,23.36,100910
90,2-May-17,23.98,24.03,23.66,23.68,186342
91,1-May-17,23.81,23.99,23.71,23.96,186897
92,28-Apr-17,23.77,23.89,23.54,23.78,79781
93,27-Apr-17,23.44,23.95,23.39,23.73,287894
94,26-Apr-17,23.55,23.88,23.38,23.38,235105
95,25-Apr-17,23.66,23.87,23.59,23.61,120189
96,24-Apr-17,23.95,23.95,23.60,23.62,210661
97,21-Apr-17,23.57,23.71,23.52,23.66,96579
98,20-Apr-17,23.23,23.59,23.14,23.59,122178
99,19-Apr-17,23.01,23.23,23.00,23.15,73898
100,18-Apr-17,22.84,23.04,22.75,23.02,51718
101,17-Apr-17,22.38,22.98,22.32,22.95,262996
102,13-Apr-17,22.41,22.67,22.36,22.47,346889
103,12-Apr-17,22.89,22.94,22.39,22.5,347008
104,11-Apr-17,23.75,23.93,22.80,22.82,383169
105,10-Apr-17,23.39,24.03,23.32,23.73,229501
106,7-Apr-17,23.30,23.62,23.25,23.29,290854
107,6-Apr-17,23.40,23.67,22.94,23.32,271608
108,5-Apr-17,23.34,23.45,23.17,23.3,187860
109,4-Apr-17,22.75,23.23,22.75,23.19,101783
110,3-Apr-17,22.63,22.96,22.28,22.75,170192
111,31-Mar-17,22.79,23.03,22.47,22.6,243678
112,30-Mar-17,22.78,22.88,22.48,22.8,317910
113,29-Mar-17,22.78,22.99,22.66,22.7,179323
114,28-Mar-17,22.45,23.03,22.30,22.88,143421
115,27-Mar-17,22.68,22.68,22.40,22.55,95902
116,24-Mar-17,22.75,22.92,22.62,22.74,110548
117,23-Mar-17,22.85,23.03,22.64,22.72,85141
118,22-Mar-17,22.78,22.89,22.52,22.77,258202
119,21-Mar-17,23.48,23.48,22.69,22.77,187528
120,20-Mar-17,23.69,23.78,23.31,23.35,122068
121,17-Mar-17,23.62,23.9,23.51,23.7,278560
122,16-Mar-17,23.36,23.73,23.27,23.51,180159
123,15-Mar-17,23.00,23.42,22.80,23.3,108964
124,14-Mar-17,23.15,23.44,22.82,22.91,210115
125,13-Mar-17,23.31,23.57,22.64,23.27,162275
126,10-Mar-17,23.16,23.41,23.02,23.27,193036
127,9-Mar-17,23.01,23.16,22.88,23.04,166258
128,8-Mar-17,23.29,23.35,22.94,22.97,97441
129,7-Mar-17,23.27,23.65,23.19,23.2,104461
130,6-Mar-17,23.45,23.66,23.12,23.31,373089
131,3-Mar-17,22.83,24.1,22.83,23.34,505568
132,2-Mar-17,22.50,23.09,22.44,23.0,453278
133,1-Mar-17,22.00,22.5,21.89,22.5,317829
134,28-Feb-17,22.00,22.2,21.85,21.88,164667
135,27-Feb-17,21.84,22.0,21.84,22.0,94182
136,24-Feb-17,22.00,22.06,21.61,21.84,145228
137,23-Feb-17,22.23,22.34,21.65,22.0,215791
138,22-Feb-17,22.54,22.8,22.03,22.12,176869
139,21-Feb-17,22.17,22.62,22.00,22.46,149668
140,17-Feb-17,21.89,22.36,21.89,22.02,119628
141,16-Feb-17,22.38,22.38,21.98,22.13,149939
142,15-Feb-17,21.92,22.36,21.88,22.34,99472
143,14-Feb-17,21.98,22.23,21.82,21.93,63533
144,13-Feb-17,22.21,22.44,21.94,22.03,91580
145,10-Feb-17,21.97,22.26,21.82,22.1,114831
146,9-Feb-17,22.18,22.18,21.57,21.9,99734
147,8-Feb-17,21.75,22.47,21.55,22.13,147399
148,7-Feb-17,21.95,21.95,21.63,21.74,73644
149,6-Feb-17,21.84,22.02,21.74,21.85,41344
150,3-Feb-17,22.23,22.25,21.55,21.82,78327
151,2-Feb-17,22.28,22.28,21.78,21.96,58197
152,1-Feb-17,22.19,22.36,22.11,22.2,53544
153,31-Jan-17,21.74,22.32,21.60,22.21,122845
154,30-Jan-17,21.87,22.29,21.62,21.93,61641
155,27-Jan-17,22.38,22.42,21.96,21.98,51812
156,26-Jan-17,22.36,22.43,22.04,22.16,51554
157,25-Jan-17,22.10,22.43,21.97,22.4,31514
158,24-Jan-17,21.96,22.1,21.61,22.03,46662
159,23-Jan-17,21.53,21.99,21.30,21.93,97792
160,20-Jan-17,21.24,21.7,21.24,21.54,85203
161,19-Jan-17,21.80,21.9,21.17,21.25,119608
162,18-Jan-17,21.61,21.99,21.53,21.8,224816
163,17-Jan-17,21.68,22.1,21.53,21.63,185404
164,13-Jan-17,21.38,21.94,21.38,21.71,117191
165,12-Jan-17,21.90,21.9,21.25,21.34,222579
166,11-Jan-17,21.96,22.28,21.78,22.05,160020
167,10-Jan-17,22.26,22.5,21.85,22.08,197333
168,9-Jan-17,22.15,22.28,21.69,22.04,189847
169,6-Jan-17,22.02,22.46,21.85,22.24,377932
170,5-Jan-17,22.02,22.14,21.60,22.08,569021
171,4-Jan-17,22.47,22.57,22.01,22.04,266554
172,3-Jan-17,22.38,22.49,22.17,22.46,189123
